filename, RB, RL, RR, healthy
healthy34_png.rf.80cbb8a4a801fbe71423e2fceb9057b5.jpg, 0, 0, 0, 1
RL-4_png.rf.85839bca168b63b8c56e55fa5a893926.jpg, 0, 1, 0, 0
healthy45_png.rf.7ba640684fbf7c29dfff37e936d04bfe.jpg, 0, 0, 0, 1
RB13_png.rf.84d4ab5dca7c12218e720e6b1fb1f2ab.jpg, 1, 0, 0, 0
RL11_png.rf.82ea3e514f3485cd34ad106f7ab50ffb.jpg, 0, 1, 0, 0
healthy37_png.rf.84dac5a20dda544ff317ff82d279deb7.jpg, 0, 0, 0, 1
RR12_png.rf.7fce1c370eb272ffcee8ed7292180382.jpg, 0, 0, 1, 0
RB11_png.rf.85807907be04b92d93a6152bea935b4d.jpg, 1, 0, 0, 0
healthy45_png.rf.7f4ebac6dcfc824028e86922213c3215.jpg, 0, 0, 0, 1
RL13_png.rf.7e6ea267fb4315957f6b6d79d4561798.jpg, 0, 1, 0, 0
RB19_png.rf.75671cc502c5750387d287a42345a21b.jpg, 1, 0, 0, 0
RL11_png.rf.863ea30b7d537788a8971ab30b70257f.jpg, 0, 1, 0, 0
RR42_png.rf.869857c2510e9bf8466cbb7b9129ac63.jpg, 0, 0, 1, 0
RL21_png.rf.8274d691399ec225730b7c526e414657.jpg, 0, 1, 0, 0
RB24_png.rf.83672a84b982e8150fda15076ec2eb7e.jpg, 1, 0, 0, 0
RL21_png.rf.85879bb87866773f3da373eaf4734c3b.jpg, 0, 1, 0, 0
healthy50_png.rf.870dafca75d9f4b312a9ff575a96fd47.jpg, 0, 0, 0, 1
healthy26_png.rf.871f3b9c1667c12bbb1ad46bf447776a.jpg, 0, 0, 0, 1
healthy37_png.rf.84cdcc5f20e04195c2057c6c1713f586.jpg, 0, 0, 0, 1
RB43_png.rf.871f936f1df7459e162a306d29107b7e.jpg, 1, 0, 0, 0
RB36_png.rf.913c0e92adbc82ed317b7ee0a2532ac4.jpg, 1, 0, 0, 0
RR-8_png.rf.934eabf2bf557c8c3cbae3974c009c04.jpg, 0, 0, 1, 0
healthy20_png.rf.8a1c80baa21296096ef0c3d7faaa15f7.jpg, 0, 0, 0, 1
RR29_png.rf.8caa597aaf006bd11bd857870c9f733e.jpg, 0, 0, 1, 0
RR-4_png.rf.9498628a405d0c7b1f430ca4aa7c4f63.jpg, 0, 0, 1, 0
RR-5_png.rf.96b04aeb8146646c9c9e6cc922cc9c07.jpg, 0, 0, 1, 0
RR15_png.rf.9236a09a1d9f467e77fb4bffd06e3973.jpg, 0, 0, 1, 0
RR-3_png.rf.91af068ab5d5aedb2857f656d28959fe.jpg, 0, 0, 1, 0
healthy14_png.rf.94c32421275354a9506b49d3ff646dac.jpg, 0, 0, 0, 1
healthy38_png.rf.8ec65901fa751a54a22b4789648bdd3a.jpg, 0, 0, 0, 1
RR35_png.rf.946b0620f72c4bbdee90af7491eabe70.jpg, 0, 0, 1, 0
healthy-6_png.rf.8da75da8de582ce16c6ca19b6f804e15.jpg, 0, 0, 0, 1
RL41_png.rf.93e90cf0667997821eafefbc5e7aaf71.jpg, 0, 1, 0, 0
healthy-6_png.rf.8827d28c935a92a152e52dd23e7e58d6.jpg, 0, 0, 0, 1
RB43_png.rf.8cc9c39c2373013150a256bebc4e8738.jpg, 1, 0, 0, 0
RL16_png.rf.8eab01b8fb107d677b558edc8455e193.jpg, 0, 1, 0, 0
healthy-6_png.rf.8d0482881209642b34ada6593fedcfe6.jpg, 0, 0, 0, 1
healthy-9_png.rf.8922d3621253d6d2fd05ff03d4c47cdb.jpg, 0, 0, 0, 1
RB-5_png.rf.926161f669a61dfb980f9220810e8309.jpg, 1, 0, 0, 0
RR40_png.rf.8855814d033be054a94fbff762342e71.jpg, 0, 0, 1, 0
RL12_png.rf.87a0b7979991eace65a6cb5e01102a5d.jpg, 0, 1, 0, 0
healthy27_png.rf.8d7272b0436f1779d4a3b125ccf0644a.jpg, 0, 0, 0, 1
RL28_png.rf.930575db669b1a9f0734cc558cc0993e.jpg, 0, 1, 0, 0
healthy10_png.rf.95f2c9e946bd2616cf3c7aa45faa74b8.jpg, 0, 0, 0, 1
RR-6_png.rf.9db275d800aa3616de898ccb4fb8e4e1.jpg, 0, 0, 1, 0
RR-5_png.rf.9fc037813c31fb48a64968ca28fdab52.jpg, 0, 0, 1, 0
RR-6_png.rf.98e815dd415858a920511af8dd1763b4.jpg, 0, 0, 1, 0
RR26_png.rf.92bb88afcb4dc293107f535737de4eb1.jpg, 0, 0, 1, 0
healthy16_png.rf.a1c59e2974586db64b9f27e9a7e10fc9.jpg, 0, 0, 0, 1
RL34_png.rf.99c2edd2886aacf9e9a907837256ad7b.jpg, 0, 1, 0, 0
RB31_png.rf.96f9db323ca9ae9ec4d578e02c807fd2.jpg, 1, 0, 0, 0
RR-2_png.rf.99ef3ad9d0b9820a4fdf477eac2a5620.jpg, 0, 0, 1, 0
RR19_png.rf.995d53bf061ac744bc3d277b18dd90b4.jpg, 0, 0, 1, 0
RL38_png.rf.a28c72a9252b7fd52ccf2f31a244970a.jpg, 0, 1, 0, 0
RR47_png.rf.a3e8d8ef0ae577435e9be4ce95d6acb4.jpg, 0, 0, 1, 0
RL41_png.rf.a2d85ebc0e60ba39d2895b1f8ebb7b14.jpg, 0, 1, 0, 0
RR44_png.rf.9a8c1311409c72ba7cc50d6b80af6408.jpg, 0, 0, 1, 0
healthy32_png.rf.9725b43207c9c27c611d9c7b47e6240e.jpg, 0, 0, 0, 1
RB-9_png.rf.a9c466e0e9c7d442b54eaed6f929256e.jpg, 1, 0, 0, 0
healthy32_png.rf.a063196363576e3863ea5d0e15f356d2.jpg, 0, 0, 0, 1
RL-8_png.rf.9c76330782adf57499fcd18e3555ff93.jpg, 0, 1, 0, 0
RB40_png.rf.a446a8ed58aba4135f250fae6ce422d6.jpg, 1, 0, 0, 0
healthy41_png.rf.a4f092a5c0940a98b0346b8e45cfc06f.jpg, 0, 0, 0, 1
RR30_png.rf.af1c17e6a263acdf368aa26aacd7c3bd.jpg, 0, 0, 1, 0
RR10_png.rf.a5c2de7b5c530f52639ed20b308b1552.jpg, 0, 0, 1, 0
RL25_png.rf.ae8958a36caf11d84e23887ec00a6e60.jpg, 0, 1, 0, 0
RB36_png.rf.a098ce4fb3786c6e9e4aca2882de7ec7.jpg, 1, 0, 0, 0
RR34_png.rf.b00c12ce3be82a81256a7af00ce0049a.jpg, 0, 0, 1, 0
RB30_png.rf.b3b39e79a6c71cd6030a1f6a8caf8f52.jpg, 1, 0, 0, 0
RL23_png.rf.af9e8a2c17a604601b590bbfe19d09e3.jpg, 0, 1, 0, 0
healthy29_png.rf.aad2bf482566b76ab13815b00bc3c4e7.jpg, 0, 0, 0, 1
RB-8_png.rf.b01149f38afe22379713d992285fefec.jpg, 1, 0, 0, 0
healthy15_png.rf.a9f61edda3567c2c29f36f44fc41d154.jpg, 0, 0, 0, 1
RR45_png.rf.b2dca6405a72cf74e73597d582f8ecd7.jpg, 0, 0, 1, 0
RB24_png.rf.b07f553afb03e39786ad58a016ad0559.jpg, 1, 0, 0, 0
RL36_png.rf.af997d56804aba7ad8c3288fceda876a.jpg, 0, 1, 0, 0
RB36_png.rf.b733a76c7ec2dbdd196254bfffe92a97.jpg, 1, 0, 0, 0
healthy22_png.rf.a9facffa037fc0f1a2da66e89d6f1342.jpg, 0, 0, 0, 1
healthy36_png.rf.a91ecf30dfdc35b5a8ad5ccfb8dfd94a.jpg, 0, 0, 0, 1
RR-9_png.rf.aa44d8093f4f2d8604eb598ea9ada003.jpg, 0, 0, 1, 0
RL34_png.rf.b16467aea0686bcfda692446a9a7f0f1.jpg, 0, 1, 0, 0
RR-4_png.rf.b259e855f7ca7ceb0d2187d41ff92d01.jpg, 0, 0, 1, 0
RB21_png.rf.b5aaae95d8fd18b3793e9e225aa43f38.jpg, 1, 0, 0, 0
healthy43_png.rf.b5509e42cb9e2fee3c2db846bb44ac23.jpg, 0, 0, 0, 1
RL42_png.rf.ae945630fbdf768c1743010fcdfc8f3b.jpg, 0, 1, 0, 0
RB40_png.rf.ba8688a9db23df132617f2c6585d41c4.jpg, 1, 0, 0, 0
healthy41_png.rf.b4f7e04b3c067cde72c4ba608dc07455.jpg, 0, 0, 0, 1
healthy41_png.rf.b76e30b15dcdff28020d21a834411051.jpg, 0, 0, 0, 1
RB11_png.rf.bcefac5540ab43dd0e2b08831de039b7.jpg, 1, 0, 0, 0
RL17_png.rf.b81be2ff01af76bee07d8bc07abf6b12.jpg, 0, 1, 0, 0
RB46_png.rf.b4688cd3bc185f7c07e5c77c7285ee20.jpg, 1, 0, 0, 0
RR21_png.rf.b8b4381c92f11d2ee557dee6af5546ec.jpg, 0, 0, 1, 0
RR27_png.rf.bb7d0b0efac09d3a9e564184d97fe8df.jpg, 0, 0, 1, 0
RB29_png.rf.bcced055b3bcdcb6ca0b232edd7a0343.jpg, 1, 0, 0, 0
RR41_png.rf.bcd362d76b379b95ea4bce788e08a37f.jpg, 0, 0, 1, 0
RB50_png.rf.bcd78a10f1caa04230dfa4ab3d26aedd.jpg, 1, 0, 0, 0
RR17_png.rf.c0317218750bd478780ecf5f50eb9409.jpg, 0, 0, 1, 0
RL48_png.rf.be5459b078c8faedcdff0a35f3dfa192.jpg, 0, 1, 0, 0
RB20_png.rf.bb429e5d4e18d9091f6f3110d70f1944.jpg, 1, 0, 0, 0
healthy10_png.rf.bd737190b969d9c87007aa828d5a8b1e.jpg, 0, 0, 0, 1
RR50_png.rf.c3f9413e187b484f27df312c0d8bf04c.jpg, 0, 0, 1, 0
RB50_png.rf.c00a0cd4af0ffc4e1d8f88aef0d6163f.jpg, 1, 0, 0, 0
RL-4_png.rf.99004d14d863d727cd5a24db3064102f.jpg, 0, 1, 0, 0
healthy18_png.rf.c25abdb8194051f6ed034adc622f111d.jpg, 0, 0, 0, 1
healthy15_png.rf.ba35bf293ca4f006a1c3ce5585f5c872.jpg, 0, 0, 0, 1
RL16_png.rf.c03257db2229c9a62c9e9819b02eb9a6.jpg, 0, 1, 0, 0
RB25_png.rf.c17f33a3b29297064b9a96ca7ba45291.jpg, 1, 0, 0, 0
healthy-9_png.rf.bfe9060eb6d53d6d56d4f34c09cb2350.jpg, 0, 0, 0, 1
RB15_png.rf.b2bc14e58605a9fb2d756919e97725e3.jpg, 1, 0, 0, 0
RL-6_png.rf.ca43ebfb4bb85836eefac474ef70bd5c.jpg, 0, 1, 0, 0
RL50_png.rf.c928f459454534c71b0c015b92811836.jpg, 0, 1, 0, 0
RB19_png.rf.c57f11c5bf9a09124fa003a983151974.jpg, 1, 0, 0, 0
RB16_png.rf.c56fa92012131e67bd1e49e4c595dee6.jpg, 1, 0, 0, 0
healthy19_png.rf.c1ecd595b5d9d1cf1985ff5e9136fc98.jpg, 0, 0, 0, 1
RR50_png.rf.bff150ce6ef82ad6a38eeb14e74ad208.jpg, 0, 0, 1, 0
RB23_png.rf.be39f23f6863ceccd22c4ab8c670eb8d.jpg, 1, 0, 0, 0
RL27_png.rf.c9629d28bfc062b2df85510f75e943f8.jpg, 0, 1, 0, 0
healthy26_png.rf.c76b8eeb2e2beb06b4028f5819817b4b.jpg, 0, 0, 0, 1
RB30_png.rf.cc23cccae975bbc68206908e19a3f625.jpg, 1, 0, 0, 0
RB10_png.rf.c621eb8ed0214d8a3f11354ad0600cb4.jpg, 1, 0, 0, 0
healthy25_png.rf.cd33d9f0d813236d9c00ffff6990fde5.jpg, 0, 0, 0, 1
healthy-9_png.rf.cbb2edf01e2704f2f51a826f4142797a.jpg, 0, 0, 0, 1
RR47_png.rf.ce57fbd74cab7603436a2c14c040ac61.jpg, 0, 0, 1, 0
healthy48_png.rf.c8bc22d8548c82e52530f8382b1db672.jpg, 0, 0, 0, 1
RL44_png.rf.ca17e296afdf4bb0742a0bd809e6b079.jpg, 0, 1, 0, 0
healthy36_png.rf.cee6f7a365660e2147a6d5d756a102e4.jpg, 0, 0, 0, 1
healthy19_png.rf.cd2b840ff28c1742530ec7a1eb4719fc.jpg, 0, 0, 0, 1
RR15_png.rf.cdc77543cd9cc5f04615f7e0b4cbc647.jpg, 0, 0, 1, 0
RB40_png.rf.d39e80543c82c7062bc3211c1b3a04c8.jpg, 1, 0, 0, 0
RR-9_png.rf.cc6ca5b039ae1fd5f494132b1caf5339.jpg, 0, 0, 1, 0
RR28_png.rf.d024eb36ac2fd83a0d8e6b2c7f29b567.jpg, 0, 0, 1, 0
RR24_png.rf.d1802db4915bac94bfc32214ec01711c.jpg, 0, 0, 1, 0
RR21_png.rf.ce0c5fe72c8d6843f986b8f6f8dacc3f.jpg, 0, 0, 1, 0
RL32_png.rf.c5cf7e80bbe18a93444bee83f2d67bb2.jpg, 0, 1, 0, 0
RR45_png.rf.c6e466121d7e38ad0357ac7e3be5c3ca.jpg, 0, 0, 1, 0
RL43_png.rf.c77179d2a01f9ff28408e3766e861c79.jpg, 0, 1, 0, 0
healthy16_png.rf.d1851c58c8e09bc34e3629edfe3c6397.jpg, 0, 0, 0, 1
RL17_png.rf.d0d1870c2c21129b3542226f3bca9804.jpg, 0, 1, 0, 0
RL28_png.rf.d308398838d1663e2ea3e00c14db4476.jpg, 0, 1, 0, 0
healthy29_png.rf.bede4f93c7f3cb8358970a599f936a5e.jpg, 0, 0, 0, 1
RL47_png.rf.cfb8e92120113e9f34865dad1cf3347e.jpg, 0, 1, 0, 0
healthy-4_png.rf.d02de461436e7f004dcd3743ef0aa081.jpg, 0, 0, 0, 1
RR30_png.rf.d9bcc99181f2412edf176c8560e459a3.jpg, 0, 0, 1, 0
RR-6_png.rf.d44b517a4ecb2aef940d34976a9aec7b.jpg, 0, 0, 1, 0
RL-6_png.rf.dc717306fcb6abd22eacc956ee0e71ef.jpg, 0, 1, 0, 0
RR16_png.rf.dc05dd7a6af51713911a670030ec94de.jpg, 0, 0, 1, 0
healthy49_png.rf.e1069e53e45281bc489aed9f647018a5.jpg, 0, 0, 0, 1
healthy20_png.rf.d45b2686e90b61f2b7ff68f67178c15c.jpg, 0, 0, 0, 1
RR-9_png.rf.ced4b07a66bf5a0feded89a23de8d8d9.jpg, 0, 0, 1, 0
RB16_png.rf.dd84e39ce49a4adb07120f36eaa1f92a.jpg, 1, 0, 0, 0
RR23_png.rf.d5d7c7278735013d4129799aff1950a8.jpg, 0, 0, 1, 0
healthy30_png.rf.df7105faacd4484d9aef177f010770ca.jpg, 0, 0, 0, 1
RL44_png.rf.dde4c7ed1819260b3b3cc21c16991fac.jpg, 0, 1, 0, 0
RB21_png.rf.d9e05dd47ffb24bbb82e2a232b1d4693.jpg, 1, 0, 0, 0
healthy20_png.rf.dcc692649614652ca9e6504e896b5bad.jpg, 0, 0, 0, 1
RR25_png.rf.db28101e478684549aa4998734375e9d.jpg, 0, 0, 1, 0
RB29_png.rf.d9df5ebb08205945eab3913f851470a3.jpg, 1, 0, 0, 0
RB-7_png.rf.e643097f31cd8ffd3fca104b2eb56de0.jpg, 1, 0, 0, 0
RL-4_png.rf.e23a50f376775a800b07721236252cde.jpg, 0, 1, 0, 0
healthy15_png.rf.e30ca92fb49589a4340300d0f702e8ad.jpg, 0, 0, 0, 1
RB31_png.rf.d51600ae72e01a350ad266f4750e798b.jpg, 1, 0, 0, 0
RB24_png.rf.d7c8913f1c4898fa36023379388580c4.jpg, 1, 0, 0, 0
RB22_png.rf.e912473c009982f3341c8cca17ac96b5.jpg, 1, 0, 0, 0
RR31_png.rf.e4e495933a674aff295d032d1d50ff25.jpg, 0, 0, 1, 0
RR43_png.rf.e9c85184334e38b28a1b402a7f116351.jpg, 0, 0, 1, 0
RB23_png.rf.d50f452409afa4510a948a0dfe3a5f11.jpg, 1, 0, 0, 0
RB49_png.rf.d4b7d6290e5a28d26679a2d7de55fd26.jpg, 1, 0, 0, 0
RL36_png.rf.e6fd86b6c93cd7f061b64fee77752ec2.jpg, 0, 1, 0, 0
RB-9_png.rf.ed49a097601158b83d78aab883036fa9.jpg, 1, 0, 0, 0
RB13_png.rf.d76f5baa45dc7850afbb9a4b4b296940.jpg, 1, 0, 0, 0
RL25_png.rf.e5eb25dd1ad492c90ce0208d872f5bf8.jpg, 0, 1, 0, 0
RR44_png.rf.e396bfe4245dfe3637b2c927c8989954.jpg, 0, 0, 1, 0
RB35_png.rf.eb54566fb24e337bb42feab4ddd2a598.jpg, 1, 0, 0, 0
RB49_png.rf.eb84c338b06c7161e6ee17328f199c55.jpg, 1, 0, 0, 0
RB-4_png.rf.ead9ed0e22c246bf5459c1447e21fb33.jpg, 1, 0, 0, 0
RB28_png.rf.e68717e047787221570def0c72ea4634.jpg, 1, 0, 0, 0
healthy14_png.rf.ea601d224e24a3e8cf90b78ef16c85e9.jpg, 0, 0, 0, 1
RL20_png.rf.e4899885cefad3760fce3933a84cfbaf.jpg, 0, 1, 0, 0
RB29_png.rf.ed5eec216ccb2ee0d70c27297de2242a.jpg, 1, 0, 0, 0
RL-7_png.rf.eb7ac0611b209de8248f8b3b21f48b03.jpg, 0, 1, 0, 0
RL26_png.rf.ea86449df37e8f8f6fe1f4b60c0fd3c6.jpg, 0, 1, 0, 0
RB41_png.rf.eb5ef308878eb9e4b9f0430d4fe1ee1e.jpg, 1, 0, 0, 0
RR-2_png.rf.ee05076dacd2db0bb948dbaee08d0643.jpg, 0, 0, 1, 0
healthy48_png.rf.e6f5d71c7e983c5b047b0ed0c41440e9.jpg, 0, 0, 0, 1
healthy50_png.rf.f60b53aecb049cf2ec17cb10bc5d420f.jpg, 0, 0, 0, 1
RB10_png.rf.f002eba6c844a4c45502a7ce50e32dc8.jpg, 1, 0, 0, 0
RB13_png.rf.f210694550db29497ef47662d0109dab.jpg, 1, 0, 0, 0
RR27_png.rf.ee02f086b7407ac6286d77d9b55807c7.jpg, 0, 0, 1, 0
RL17_png.rf.f2edba4fc2621671ac12c687b67a7b62.jpg, 0, 1, 0, 0
RB35_png.rf.ef488c3bdff152e3ba43e8f0daa32135.jpg, 1, 0, 0, 0
RL-7_png.rf.f91424adb14b7d191fd63e26ebd11f43.jpg, 0, 1, 0, 0
RB21_png.rf.fd0f0d1323f383fdb09c7489386fba0b.jpg, 1, 0, 0, 0
RB15_png.rf.fc1cd7ad927aa35db319cea0db240fa9.jpg, 1, 0, 0, 0
RB50_png.rf.ef4c5b40ae610a22db21d70e37be1d0f.jpg, 1, 0, 0, 0
RR35_png.rf.ee19739545b344f1887a255775e649b0.jpg, 0, 0, 1, 0
healthy-2_png.rf.ed1d9866024292eb295c341afc99b779.jpg, 0, 0, 0, 1
healthy39_png.rf.f67a2854383d90b77df8c0541b7f847e.jpg, 0, 0, 0, 1
healthy32_png.rf.f76c11ace90cd689944272a5ddee9f52.jpg, 0, 0, 0, 1
RL42_png.rf.fc420ee4285843a33798fa8d7acaba67.jpg, 0, 1, 0, 0
RR34_png.rf.f2e51b907038eb5e0e688379c12d3184.jpg, 0, 0, 1, 0
RL27_png.rf.ff5d76f1aa4c4fc110cc4c7ded3d4faf.jpg, 0, 1, 0, 0
healthy25_png.rf.f35f55e25242070e5762421018d3a482.jpg, 0, 0, 0, 1
RB45_png.rf.ff7c96f846aa751c8860750ba2271e7e.jpg, 1, 0, 0, 0
healthy49_png.rf.fbf141e6eaa98825652a9253e8b9d804.jpg, 0, 0, 0, 1
RR23_png.rf.f0d36f61871ba8c0a1d686d67b513e50.jpg, 0, 0, 1, 0
healthy21_png.rf.f28c8d3ea7007f4784a8160a829eee38.jpg, 0, 0, 0, 1
RB-4_png.rf.f914e70a029dea3e86bf5ef376b31970.jpg, 1, 0, 0, 0
RB-8_png.rf.ffaf0668257122d04f7d3150ea63e74e.jpg, 1, 0, 0, 0
RL41_png.rf.fd37f067116a968e200a70ddd219d0ba.jpg, 0, 1, 0, 0
RB-4_png.rf.fcb835717553b9d31721ba8caff6c81a.jpg, 1, 0, 0, 0